num qubits,original ID,type,original CZ depth,arch
6,61c6aea8-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
6,61d68d50-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
6,61e3de6a-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
9,63016a74-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
9,632268f0-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
9,63430862-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
9,63646cdc-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
12,65329106-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
12,6587b47e-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
12,65c5368c-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,120,ibmq_16_melbourne
3,6624faa4-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
3,662aee78-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
6,66cc01d2-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
6,66e39716-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
6,66f7a328-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
9,68627fa8-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
9,68a57eb6-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
9,68d373ac-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
12,6ae706c2-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
12,6b3f1420-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
12,6ba3223a-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
12,6bf2605c-e6f8-11ea-a9d5-38f9d36dfbf2,known optimal,160,ibmq_16_melbourne
3,88094a12-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
3,880b1fae-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
3,880d4950-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
3,880f655a-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
6,882e04ba-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
6,8833d7be-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
6,883d96e6-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
6,88460006-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
9,889201c2-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
9,889be9ee-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
9,88a5fd76-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
12,8985b18c-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
12,89985c10-e6f8-11ea-a558-38f9d36dfbf2,known optimal,40,ibmq_singapore
3,89d06790-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
3,89d35964-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
6,8a25e8dc-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
6,8a2ef648-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
6,8a38b656-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
9,8a4221a0-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
9,8a598b24-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
9,8a713c9c-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
12,8b8fe29a-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
12,8bb7050a-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
12,8bdd9288-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
12,8c184478-e6f8-11ea-a558-38f9d36dfbf2,known optimal,80,ibmq_singapore
3,8cd5a5fe-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
3,8cd9d0ca-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
3,8cde344e-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
6,8ce2c590-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
6,8cf14674-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
6,8cfffe6c-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
6,8d0ffd12-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
9,8db9cce8-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
9,8dd94e1a-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
9,8dfa96f6-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
9,8e1b5db4-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
9,8e3afcdc-e6f8-11ea-a558-38f9d36dfbf2,known optimal,120,ibmq_singapore
3,91233068-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
3,912939e0-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
3,912eca04-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
3,9134c3b4-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
6,91eaa648-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
6,9201b158-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
9,937969f4-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
9,93a33e1e-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
9,93ceee38-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
12,96515a10-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
12,96a136a2-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
12,96f19a84-e6f8-11ea-a558-38f9d36dfbf2,known optimal,160,ibmq_singapore
